cui,fecha,lugar,mano_de_obra,materiales,equipos,sub_contratos,costo_directo,obras_provisionales,estructuras,arquitectura,inst_sanitarias,inst_electricas_y_comunicaciones,otros,gastos_generales,utilidad,sub_total
2152468,21/07/2025,MARISCAL LUZURIAGA,2063761.17,3370047.17,379055.6,1292046.25,7104910.19,1649648.37,2970743.46,1849045.9,242114.54,393357.92,0.0,740399.41,710491.02,8555800.62
2372375,01/09/2025,SOCABAYA - AREQUIPA,268963.17,475490.22,39976.6,0.0,784429.99,43058.02,373248.12,226040.16,38871.4,63855.35,39356.94,78443.0,62754.4,925627.39
3,01/11/2025,CALLAYUC Y SANTA CRUZ - CUTERVO - CAJAMARCA,5836886.37,11618250.11,2076720.86,135590.0,19667447.34,594321.5,10050537.75,6791216.49,667613.25,1563758.35,0.0,1792386.56,983648.69,22449009.04
2517099,01/06/2025,SANTA MARIA DEL VALLE - HUANUCO,1475421.16,1729265.08,176263.0,72068.66,3453017.9,484146.91,1854710.72,835199.44,119230.27,159730.56,0.0,446408.83,241711.25,4141137.98
2300534,21/03/2025,CHINCHO - ANGARAES - HUANCAVELICA,915626.98,1737571.63,159461.7,0.0,2812660.31,327694.03,1484576.25,624472.92,90240.26,285676.85,0.0,350484.34,140633.02,3303777.67
2483346,18/06/2025,MARCARA - CARHUAZ - ANCASH,236092.3,654164.14,15726.32,31000.0,936982.76,0.0,470557.84,352059.69,22402.98,21937.2,70025.05,93698.28,74958.62,1105639.67
2535785,20/05/2025,INDEPENDENCIA - HUARAZ - ANCASH,400592.3,683906.49,106549.76,5400.0,1196448.55,808032.05,149456.36,238960.14,0.0,0.0,0.0,172288.55,119644.83,1488381.66
2239769,20/08/2025,CHANCAY - HUARAL - LIMA,4688629.47,7494123.1,465602.4,2046091.54,14694446.51,2141143.35,6209368.6,3681191.98,344827.27,824231.41,1493683.9,1469687.7,1469687.7,17636252.39
2517099,01/06/2025,SANTA MARIA DEL VALLE - HUANUCO,1475421.16,1729265.08,176263.0,72068.56,3453017.8,484146.91,1854710.72,835199.44,119230.27,159730.46,0.0,446408.83,241711.25,4141137.98
2452285,01/02/2025,CUPI - MELGAR - PUNO,1710696.0,4164729.24,247987.93,0.0,6123413.17,955186.44,2959660.44,1313399.1,200514.41,299222.05,395430.73,756093.68,286399.12,6770475.24
